hour|min|text|author|book|approved
8|0|Всякий день неизменно, в **восемь часов** утра, ему приносили в его комнату стакан кофе со свежею булкою;|Николай Лесков|Обойдённые|1
8|0|Он на другой день уж с **8 часов утра** ходил по Невскому, от Адмиралтейской до Полицейского моста, выжидая, какой немецкий или французский книжный магазин первый откроется, взял, что нужно, и читал больше трех суток сряду|Николай Чернышевский|Что делать?|1
8|0|— Еще **девятый час**, — возразила она.|Алексей Писемский|Виновата ли она|1
8|7|Зо Ли посмотрел на браслет личного информа (рубиновые цифры часов показали **семь минут девятого**) и перевел взгляд на каменное поле. В этот момент из стены под обрывом совершенно беззвучно вытянулся колоссальный факел прозрачно–голубого пламени.|Василий Головачев|Демон|1
8|10|Этого было недостаточно, чтобы пойти в «Кинотеатр для всех», который за тридцать пфеннигов в половине одиннадцатого утра распахивал для всех свои двери. А было всего **десять минут девятого**.|Генрих Бёлль|Газетчик|1
8|11|"Они бросились в свои комнаты и начали быстро запихивать вещи в холщовые сумки. Через несколько минут Дэнни произнес:
– Сейчас **одиннадцать минут девятого**. В восемь двадцать мы уходим. Согласен?
– Согласен, – подтвердил Трэй и бросил взгляд на свое спутниковое устройство."|Джон Гришэм|Остров Камин|1
8|15|Андрей(взглянув на часы). **Девятого четверть**.|Антон Чехов|Три сестры|1
8|20|Стоявшие на письменном столе кабинета часы показывали **двадцать минут десятого**.|Николай Гейнце|Под гнётом страсти|1
8|30|"Петр достал часы, лежавшие под рукой, и подал.
— **Половина девятого**. Там не встали?"|Лев Толстой|Смерть Ивана Ильича|1
8|30|«Что за вздор!» — подумал Вронский и взглянул на часы. Было уже **половина девятого**.|Лев Толстой|Анна Каренина|1
8|45|— Теперь, разумеется, застал дома? — спросил Розанов, показывая старику свои карманные часы, на которых было **три четверти девятого**.|Николай Лесков|Некуда|1
8|45|Пожалуй, так и лучше! Предостерегать бабушку от лишних волнений. Конечно, так. Проходя мимо думы, Верочка взглянула на часы. **Без четверти девять**! Успею как раз вовремя. Надо прибавить ходу.|Лидия Чурковская|Гимназистки|1
8|45|**Без четверти девять** теперь; ведь вот уж пора идти. А что-то будет такое; что-то тут будет? Желал бы я знать, что здесь именно особенного такого скрывается, — этак цель, направление и разные там закавыки.|Фёдор Достоевский|Двойник|1
8|48|"У Грэхема упало настроение: какие правильные? С самого начала снова не ладится…
«**Восемь часов сорок восемь минут**», – сообщил включенный приемник. Грэхем дернулся и выжал акселератор: ну несчастье!.."|Михаил Веллер|Теперь он успеет|1
8|49|Интервью закончилось в **восемь часов сорок девять минут утра**. А с девяти начали поступать звонки. Знакомые со всей страны, в основном подруги Эммы по колледжу, звонили, чтобы высказать ей свое восхищение|Джеймс Миченер|Роман|1
8|58|В  **восемь часов пятьдесят восемь минут** в отсек вошел капитан-лейтенант,|Леонид  Соболев|Своевременно или несколько позже|1
8|58|"Диего Вирт посмотрел на окошко универсальных часов: было **восемь часов пятьдесят восемь минут** среднесолнечного времени.
«Странно, – подумал он, вставая с постели. – На тревогу непохоже… Что там могло произойти? Неужели без меня нельзя обойтись?»"|Василий Головачев|Катастрофа|1
9|0|Ровно в **девять часов** Разумихин явился в нумера Бакалеева. Обе дамы ждали его давным-давно с истерическим нетерпением.|Фёдор Достоевский|Преступление и наказание|1
9|0|В комнате я уже был один. Я сел и стал молча дожидаться, долго, около часу; должно быть, было уже **около девяти часов**, когда меня вдруг позвали.|Фёдор Достоевский|Подросток|1
9|0|22 мая в **9 часов утра** высокие путешественники тронулись далее и в полдень прибыли в Инкерман|Николай Гейнце|Князь Тавриды|1
9|5|Все эти разговоры задержали Ипполита Матвеевича в пути, и он, против обыкновения, пришел на службу тогда, когда часы, висевшие над лозунгом «Сделал свое дело – и уходи», показывали **пять минут десятого**.|Илья Ильф, Евгений Петров|Двенадцать стульев|1
9|5|На следующее утро в **пять минут десятого** я вошел в нашу общую гостиную, где мы обычно завтракали. Мой друг Пуаро, отличавшийся необыкновенной пунктуальностью, как раз разбивал скорлупу второго яйца.|Агата Кристи|Убийство на поле для гольфа|1
9|5|"Аккуратнейший человек Захаров прибыл на  службу,  лишь  только  стрелка часов показала девять по московскому времени, и, к ужасу  своему,  застал  в помещении ""Кабаре"" милицию и представителей уголовного розыска. В **пять минут десятого** прибыли следственные власти."|Михаил Булгаков|Мастер и Маргарита|1
9|10|Пока малыш карабкался по тропинке, петлявшей по склону утеса, избушка развернулась кругом и потерла друг о друга передние конечности словно муха или адвокат в суде. Стрелки часов внутри домика постоянно показывали **десять минут десятого**.|Урсула Ле Гуин|Шкатулка с темнотой|1
9|11|Было **одиннадцать минут десятого**. Девушка внезапно бросилась к двери, прыгнула в машину, сказала что-то водителю, и такси сразу же начало набирать скорость.|Эрл Гарднер|Дело о двойняшке|1
9|15|Было утро, **четверть десятого**, Миша посмотрел на часы и вдруг тихонько усмехнулся, а потом написал: На стене висят часы,  у них стрелки, как усы.|Максим Горький|Миша|1
9|15|Тонкрх… тонкрх… сердито и предостерегающе ходили часы с хрипотой, и стрелки их показывали то девять, то **девять с четвертью**, то девять с половиной…|Михаил Булгаков|Белая гвардия|1
9|20|Стоявшие на письменном столе кабинета часы показывали **двадцать минут десятого**.|Николай Гейнце|Под гнётом страсти|1
9|30|В **половине десятого** Рудин уже был в беседке.|Иван Тургенев|Рудин|1
9|30|— Сегодня четверг, значит, в **половине десятого** придет пароход.|Антон Чехов|Попрыгунья|1
9|30|Что теперь будет… Гм… **Половина десятого**. Так-с… Что теперь будет?.. Лена!|Михаил Булгаков|Дни Турбиных|1
9|30|Ведь вот уже **половина десятого**, — думал господин Голядкин, — и являться-то поздно.|Фёдор Достоевский|Двойник|1
9|30|Тонкрх… тонкрх… сердито и предостерегающе ходили часы с хрипотой, и стрелки их показывали то девять, то девять с четвертью, то **девять с половиной**…|Михаил Булгаков|Белая гвардия|1
9|35|"— Настало время действовать, — пробормотал он.
В **девять тридцать пять** он уже стучал в дверь Блора. Тот осторожно открыл дверь. Волосы у него были всклокоченные, глаза сонные."|Агата Кристи|Десять негритят|1
9|45|В **три четверти десятого** явился Кетчер в соломенной шляпе, с измятым лицом человека, не спавшего целую ночь.|Александр Герцен|Былое и думы|1
9|45|Через несколько минут она подала самовар, а еще через две минуты, когда Татьяна Павловна вдруг ее кликнула, она не отозвалась: оказалось, что она зачем-то вышла. Это я прошу очень заметить читателя; было же тогда, я полагаю, без **четверти десять часов**.|Фёдор Достоевский|Подросток|1
9|45|Было всего **без четверти десять**, когда мы вернулись в общежитие. Броссар обожал бридж и пошел искать партнера. Экли, конечно, влез ко мне в комнату.|Джером Д. Сэлинджер|Над пропастью во ржи|1
9|47|Он всегда ожидает, что ему скажут тридцать две минуты пятого или **сорок семь минут десятого**, и сердится, что люди так не точно выражаются о драгоценнейшем сокровище, о времени.|Николай Лесков|Страстная суббота в тюрьме|1
9|50|Ровно **без десяти минут десять** вышла из лагеря пятая рота.|Александр Куприн|Поединок|1
9|50|— Ну, хорошо, — сказал, наконец, Максим, остервенев. — Сейчас мы все это проверим. По моим расчетам мы давно уже выехали из поля излучения, а сейчас примерно **без десяти десять**. Что вы все делаете в десять часов?|Аркадий и Борис Стругацкие|Обитаемый остров|1
10|0|По чашке кофею выпивалось барышнями еще раньше, ровно в **десять часов**, в постелях, в минуту пробуждения.|Фёдор Достоевский|Идиот|1
10|0|**Десять часов** пробило на башенных часах замка, когда он доехал до ограды.|Понсон дю Террайль|Тайны Парижа|1
10|0|Было **десять часов утра**. Я в пижаме вышла на террасу - там сидела Анна и просматривала газеты.|Франсуаза Саган|Здравствуй, грусть|1
10|0|В четверг на Святой, **часа за два до полудня**, Глеб остановил Ванюшу в ту минуту, как тот проходил мимо и готовился выйти за ворота.|Дмитрий Григорович|Рыбаки|1
10|0|Самгин провел с ним часа три, и все время Инокова как-то взрывало, помолчит **минут** пять и снова начинает захлебываться словами, храпеть, кашлять. В **десять часов** пришла Спивак.|Максим Горький|Жизнь Клима Самгина|1
10|0|Десяток яиц стоит уже 35 руб., масло 40, ибо мужиков, везущих продукты в город, грабят «бандиты». Взяты на учет кладбища. «Хорониться граждане отныне могут бесплатно». Часы переведены еще на час вперед – сейчас по моим **десять утра**, а «по-советски» половина второго дня.|Иван Бунин|Окаянные дни|1
10|0|На часах Ярославского вокзала было **ровно десят**ь. А посмотрев на темно-синий, украшенный знаками Зодиака циферблат Рязанского вокзала, путешественники заметили, что часы показывали без пяти десять. |Илья Ильф, Евгений Петров|Двенадцать стульев|1
10|5|Прямо против них – тускло поблескивал Октябрьский вокзал, выкрашенный масляной краской в два цвета. Часы на нем показывали **пять минут одиннадцатого**.|Илья Ильф, Евгений Петров|Двенадцать стульев|1
10|10|В **десять минут одиннадцатого** вертолет приземлился на гребне горы к западу от хребта Халлингскарвет. В одиннадцать часов хижина была обнаружена. Она так хорошо была спрятана на местности, что, даже примерно зная, где она находится, они ее едва ли нашли бы, не будь с ними Йенса Рата.  |Ю Несбё|Леопард|1
10|15|Филофей, успевший сбегать домой и возвратившийся оттуда в длинном белом отцовском балахоне, высоком гречневике и смазных сапогах, взобрался торжественно на козла. Я сел, посмотрев на часы: **четверть одиннадцатого**. |Иван Тургенев|Записки охотника|1
10|15|В **четверть одиннадцатого** стали выравнивать роты. Это было долгое, кропотливое и мучительное занятие.|Александр Куприн|Поединок|1
10|15|Время шло чрезвычайно быстро. Когда я направился искать Геза, было уже **четверть одиннадцатого**. Стоял знойный день.|Александр Грин|Бегущая по волнам|1
10|17|В **семнадцать минут одиннадцатого** (я заметил по часам) он встал и вышел из комнаты. Его долго не было. Чем-то он там загромыхал в коридоре, потом тихо стало. Я заколебался, не залезть ли - взглянуть на бумаги, взволновался и оттого утратил бдительность.|Борис Акунин|Декоратор|1
10|20|Было **двадцать минут одиннадцатого**. Как долго давать загадке возможность диктовать свои условия? Должен ли я предполагать, что звонил Джордж Хансен и что он махнул рукой на эту затею, увидев, как я растворяюсь в воздухе?|Роджер Желязны|Карты Судьбы|1
10|25|Он смотрел так, как будто ждал разрушения мира, и не то чтобы когда-нибудь, а совершенно определенно, так-этак послезавтра утром, ровно в **двадцать пять минут одиннадцатого**.|Фёдор Достоевский|Бесы|1
10|30|Около **половины одиннадцатого** начал звонить надтреснутый колокол маленькой церкви, и в нее отовсюду стали стекаться прихожане.|Марк Твен|Приключения Тома Сойера|1
10|30|Райскому оседлали лошадь, а сзади их Татьяна Марковна отправила целую тележку с гостинцами Анне Ивановне. И оба, вместо восьми часов, как хотели, едва выбрались из дома в десять и в **половине одиннадцатого** сели на паром Тушина.|Иван Гончаров|Обрыв|1
11|0|В **одиннадцать часов** утра — час, в который княгиня Лиговская обыкновенно потеет в Ермоловской ванне, — я шел мимо ее дома. Княжна сидела задумчиво у окна; увидев меня, вскочила.|Михаил Лермонтов|Герой нашего времени|1
11|0|Через неделю, в **одиннадцать часов утра**, я был на дебаркадере Варшавской железной дороги. Прокоп уже распоряжался переноскою багажа, состоявшего из двенадцати больших сундуков и нескольких ручных чемоданов.|Михаил Салтыков-Щедрин|Культурные люди|1
11|0|Накануне он сел за игру в восемь часов вечера и проиграл пятнадцать часов сряду, до **одиннадцати утра**.|Лев Толстой|Два гусара|1
11|0|Однажды Берсенев пришел к Стаховым не в обычную пору, **часу в одиннадцатом утра**. Елена вышла к нему в залу.|Иван Тургенев|Накануне|1
11|0|"В **одиннадцать часов** поднимаются сторы и в других двух окнах, и у среднего, перед туалетом, появляется сама Домнушка, в кофте, порядочно растрепанная, с косичкой (""коса"", покуда, покоится в картонке), болтающейся на плече."|Михаил Салтыков-Щедрин|Письма к тётеньке|1
11|7|— **Семь  минут  двенадцатого**!  воскликнул  он.  А  сегодня  я  должен... одиннадцать двадцать пять... на вокзале Ватерлоо... Мне нужно идти.|Герберт Уэллс|История покойного мистера Элвешема|1
11|10|"— Ты как думаешь, Джо, который теперь час?
— По крайней мере минут **десять двенадцатого**.
— Вишь ты! — молвил кучер с досадой. — А все еще не въехали на Шутеров холм."|Чарльз Диккенс|Повесть о двух городах|1
11|15|Теперь **четверть двенадцатого**, сейчас смотрел; ну, так ровно в тридцать пять минут двенадцатого я тебя и отпущу.|Фёдор Достоевский|Униженные и оскорблённые|1
11|15|Затем часы, врезанные в стену дома на углу Герцена и Моховой, остановились на **одиннадцати с четвертью**, и, наконец, в террариях зоологического института, не вынеся всех пертурбаций знаменитого года, издохли первоначально восемь великолепных экземпляров квакшей, затем пятнадцать обыкновенных жаб и, наконец, исключительнейший экземпляр жабы суринамской.|Михаил Булгаков|Роковые яйца|1
11|15|Теперь **четверть двенадцатого**, сейчас смотрел; ну, так ровно в тридцать пять минут двенадцатого я тебя и отпущу.|Фёдор Достоевский|Униженные и оскорблённые|1
11|20|А как там сама Madame? **Двадцать двенадцатого**. Встала. М-с Флеминг пришла прибраться. Причесывается, напевает: voglio e non vorrei. Не так: vorrei e non. Проверяет кончики волос, не секутся ли? Mi trema un poco il.|Джеймс Джойс|Улисс|1
11|21|Он продолжал говорить с ней, убеждать, уговаривать… потный, отупевший, мучимый навязчивой идеей. На часах была ровно **двадцать одна минута двенадцатого**, когда Франклин Гибс опустил последний доллар.|Род Серлинг|Полуночное солнце|1
11|25|— Семь  минут  двенадцатого!  воскликнул  он.  А  сегодня  я  должен... **одиннадцать двадцать пять**... на вокзале Ватерлоо... Мне нужно идти.|Герберт Уэллс|История покойного мистера Элвешема|1
11|28|Мы условились встретиться в холле в пол-одиннадцатого. Я боялась опоздать, но спустилась, наоборот, немного раньше. Но миссис Редферн меня уже ждала, и мы вышли в двадцать семь или **двадцать восемь минут двенадцатого**.|Агата Кристи|Зло под солнцем|1
11|28|Люди Харрела передвигались, останавливались, меняли положение по отношению к нему, где можно, прятались в тени. **Двадцать семь минут двенадцатого**. Оставалось еще четверть мили до того места, где Роз должна увидеть его сигнал.|Томас Крэйг|Последний ворон|1
11|30|В эту минуту часы пробили **половину двенадцатого.**|Фёдор Достоевский|Скверный анекдот|1
11|30|Вот почему Марья, как услышала давеча, что в **половине двенадцатого** Катерина Николаевна будет у Татьяны Павловны и что буду тут и я, то тотчас же бросилась из дому и на извозчике прискакала с этим известием к Ламберту.|Фёдор Достоевский|Подросток|1
11|30|В кухне же громко сказала мне, что в **половине двенадцатого** к ней будет сама Катерина Николаевна — как еще давеча они условились обе — для свидания со мной. Вот тут-то и услышала Марья.|Фёдор Достоевский|Подросток|1
11|32|Самгин вынул из кармана брюк часы, они показывали **тридцать две минуты двенадцатого**. Приятно было ощущать на ладони вескую теплоту часов.|Максим Горький|Жизнь Клима Самгина|1
11|35|Теперь четверть двенадцатого, сейчас смотрел; ну, так ровно в **тридцать пять минут двенадцатого** я тебя и отпущу.|Фёдор Достоевский|Униженные и оскорблённые|1
11|41|— Простые числа! — Он оживился. — И не просто простые числа, но обратите внимание, что они не согласуются с последовательностью пятеричной системы минут. Не одиннадцать сорок, не одиннадцать сорок пять, а **одиннадцать сорок одна**!|Филип Марсден|Перекресток: путешествие среди армян|1
11|45|Рославлев вынул часы, подавил репетицию; она пробила **одиннадцать часов и три четверти**.|Михаил Загоскин|Рославлев, или Русские в 1812 году|1
11|45|Ровно в **11.45**: я тогда нарочно взглянул на часы — чтоб ухватиться за цифры — чтоб спасли хоть цифры.|Евгений Замятин|Мы|1
11|45|В **11.45**, перед тем, как идти на обычные, согласно Часовой Скрижали, занятия физическим трудом, я забежал к себе в комнату. Вдруг телефонный звонок, голос — длинная, медленная игла в сердце|Евгений Замятин|Мы|1
12|0|Ровно в **двенадцать часов** Александр Иванович отодвинул в сторону контокорректную книгу и приступил к завтраку|Илья Ильф, Евгений Петров|Золотой теленок|1
12|0|Эхе, хе! **двенадцать часов**! – сказал наконец Чичиков, взглянув на часы. – Что ж я так закопался? Да еще пусть бы дело делал, а то ни с того ни с другого сначала загородил околесину, а потом задумался. Экой я дурак в самом деле!|Николай Гоголь|Мертвые души|1
12|0|На другой день к обеду прискакал верхом гонец с письмом от Шатова: письмо было отправлено в четыре часа утра, а в **полдень** уже получено Васильем Петровичем.|Сергей Аксаков|Наташа|1
12|0|После **полудня** вновь погода стала портиться. Опасаясь, как бы опять не пошли затяжные дожди, я отложил осмотр Ли-Фудзина до другого, более благоприятного случая.|Владимир Арсеньев|По Уссурийскому краю|1
12|0|Мозжитесь, ее кости; томитесь, ее мысли, и день, и ночь, и в глухую полночь, и в ясный **полдень**, и в каждый час, и в каждую минуту обо мне, рабе божием (имярек).|Александр Блок|Поэзия заговоров и заклинаний|1
12|0|Еще была зима, но солнце начинало ходить выше, и в **полдень**, когда вышедший рано утром отряд прошел уже верст десять, пригревало так, что становилось жарко, и лучи его были так ярки, что больно было смотреть на сталь штыков и на блестки, которые вдруг вспыхивали на меди пушек, как маленькие солнца.|Лев Толстой|Хаджи-Мурат|1
12|0|Около **полудня**, то есть ровно через три часа по приезде князя в Мордасов, по городу распространились странные слухи.|Фёдор Достоевский|Дядюшкин сон|1
12|0|Каждый день в **полдень** во дворе и за воротами на улице вкусно пахло борщом и жареной бараниной или уткой, а в постные дни — рыбой, и мимо ворот нельзя было пройти без того, чтобы не захотелось есть.|Антон Чехов|Душечка|1
12|0|"Уж **полдень** над его главой 
Пылал в сиянии веселом..."|Александр Пушкин|Кавказский пленник|1
12|0|Было ровно **двенадцать часов**; я прошел в следующую комнату, подумал, сообразил о новом плане и, воротясь, разменял у банка мои кредитки на полуимпериалы.|Фёдор Достоевский|Подросток|1
12|5|"С этой стороны книги конец романа будет следующим: ""Было **пять минут первого**, когда башни с чудовищным взрывом взлетели на  воздух, унося с собой пламя, в котором погибло тело Леандера."""|Милорад Павич|Начало и конец романа|1
12|10|— **Десять минут первого**, — ответил Снорк. Больше никто ничего не сказал. Они слезли с дерева и пошли прямо на запад.|Янссон Туве|Муми-тролль и комета|1
12|15|в кухне тихо и сумрачно, рублевые стенные часы, у которых стрелки не двигались, всегда показывали **четверть первого**, стучат необыкновенно четко и торопливо, свинка, зимующая в кухне, стоит возле печки и, до глаз запустив морду в лохань с помоями, роется в них|Иван Бунин|Старуха|1
12|30|В Германию! Не дожидаясь, завтра взять у Ардашева нужные письма и — в Берлин. Взглянул на стенные часы — **половина первого**.|Лев Толстой|Эмигранты|1
12|45|Ровно в **три четверти** первого Санин объявился к Полозову. У ворот его гостиницы уже стояла карета, запряжённая четырьмя лошадьми.|Иван Тургенев|Вешние воды|1
12|45|— **Три четверти первого**, — посмотрел на часы Николай Всеволодович, вступая в комнату.|Фёдор Достоевский|Бесы|1
12|45|Герр профессор изволил выразить желание, чтобы сегодня все мы собрались вот в этой гостиной к часу дня. _(Смотрит на часы.)_ **Без четверти час**. Хочет о чем-то поведать миру.|Антон Чехов|Дядя Ваня|1
12|45|Было **без четверти час**; но Карл Иваныч, казалось, и не думал о том, чтобы отпустить нас, он то и дело задавал новые уроки. Скука и аппетит увеличивались в одинаковой мере.|Фёдор Достоевский|Детство|1
13|0|Все спало в замке, когда башенные часы пробили **час**.|Николай Гейнце|Герой конца века|1
13|0|Около **часу дня** я, Н.А. Десулави и П.П. Бордаков пошли вперед, а стрелки начали вьючить мулов.|Владимир Арсеньев|Дерсу Узала|1
13|0|Все шло, ехало, валило и маршировало к новому трамвайному депо, из которого ровно в **час дня** должен был выйти первый в Старгороде электрический трамвай.|Илья Ильф, Евгений Петров|Двенадцать стульев|1
13|2|"Приветливая женщина, приоткрыв дверь, взглянула на стенные часы:
— О, бог мой, **две минуты второго**! Что-нибудь экстренное задержало господина Ардашева, он очень пунктуален."|Лев Толстой|Эмигранты|1
13|6|Огромный циферблат на вершине башни — это было лицо: нагнулось из облаков и, сплевывая вниз секунды, равнодушно ждало. И вот ровно в **13 часов и 6 минут** — в четырехугольнике произошло замешательство.|Евгений Замятин|Мы|1
13|7|"— Уже **семь минут второго**, — не опуская газеты, густовато проговорил Михаил Александрович.
Львов остановился и некоторое время глядел невидяще.
Алексей Толстой"|Алексей Толстой|Эмигранты|1
13|15|А Дмитрий Федорович летел по дороге. До Мокрого было двадцать верст с небольшим, но тройка Андреева скакала так, что могла поспеть в **час с четвертью**.|Фёдор Достоевский|Братья Карамазовы|1
13|17|Я посмотрел на часы. **Семнадцать минут второго**. Автобус придет через четыре. Задрав голову, я рассеянно смотрел на небо.|Харуки Мураками|Сжечь сарай|1
13|25|Такси высадило Ханако около мастерской сэнсэя школы Дайдзэн в **двадцать пять минут второго**. Машин практически не было. Полуторачасовое занятие должно было закончиться в три|Тодд Симода|Четвертое сокровище|1
13|30|Тебе давно пора в Адмиралтейство! Тебя там сегодня ждут. Ты обещал быть в двенадцать часов, а теперь **половина второго**.|Сергей Аксаков|Воспоминание об Александре Семеновиче Шишкове|1
13|30|– Поедемте на bal de l'Opera – теперь самая пора – **половина второго**, – сказал я, вставая из-за стола в небольшом кабинете Cafe Anglais, одному русскому художнику, всегда кашлявшему и никогда вполне не протрезвлявшемуся.|Александр Герцен|Былое и думы|1
