hour|min|text|author|book|approved
13|30|Десяток яиц стоит уже 35 руб., масло 40, ибо мужиков, везущих продукты в город, грабят «бандиты». Взяты на учет кладбища. «Хорониться граждане отныне могут бесплатно». Часы переведены еще на час вперед – сейчас по моим десять утра, а «по-советски» **половина второго дня**.|Иван Бунин|Окаянные дни|1
13|30|Мальчик посмотрел на часики своей дамы и пожал плечами. **Половина второго**. Стоят. Зачем ей часы, если она даже заводить их забывает.|Саша Чёрный|Чудесное лето|1
13|40|В своей комнате он взглянул запухшими от слез глазами на часы и испугался: **два без двадцати минут**! Торопясь и стараясь не шуметь, он свел велосипед с балкона, тихо и скоро повел его по двору.|Иван Бунин|Тёмные аллеи|1
13|40|Он открыл потайной шкаф в стене, где лежал костюм, в который он переодевался для своих ночных похождений, и спрятал туда вещи Бэзила, подумав, что их потом можно будет просто сжечь. Затем посмотрел на часы. Было **сорок минут второго**.|Оскар Уайльд|Портрет Дориана Грея|1
13|45|Камышинка в кушетке впилась в бок. На белой трубе тень от наклонной железки на Игоревых солнечных часах показывала **без четверти два**. Пора вниз — на землю, к людям.|Саша Чёрный|Чудесное лето|1
14|0|С тяжелой головой, после бессонной и бурно проведенной ночи, **около двух часов дня** проснулся в гостинице Николай Леопольдович.|Николай Гейнце|В тине адвокатуры|1
14|0|Он взглянул на часы: **два часа**, пора ехать к Ольге. Сегодня положенный день обедать. Он мало-помалу развеселился, велел привести извозчика и поехал в Морскую.|Иван Гончаров|Обломов|1
14|0|Граф стал одеваться и к **двум часам** — часу завтрака — вышел в столовую.|Николай Гейнце|Тайна любви|1
14|0|В **два часа** садился в собственную эгоистку и ехал завтракать к Дюсо; там встречался со стаею таких же шалопаев и условливался насчет остального дня|Михаил Салтыков-Щедрин|Мелочи жизни|1
14|0|В **два часа** ровно коляска домашней работы, запряженная шестью лошадьми, въехала на двор и покатилась около густо-зеленого дернового круга.|Александр Пушкин|Повести покойного Ивана Петровича Белкина|1
14|0|Пускай обо мне думают, что хотят, мне, право, всё равно, когда судьба сына зависит от этого. — Княгиня поднялась. — Теперь **два часа**, а в четыре часа вы обедаете. Я успею съездить.|Лев Толстой|Война и мир|1
14|20|Было уже **двадцать минут третьего**, а учителя истории не было еще ни слышно, ни видно даже на улице, по которой он должен был прийти и на которую я смотрел с сильным желанием никогда не видать его.|Лев Толстой|Отрочество|1
14|30|Иван Ильич рассчитал: ровно в **половине третьего** он нажмет пуговку звонка в той единственной двери, — она ему представлялась светло-дубовой, с двумя окошечками наверху, — куда он притащился бы и мертвый.|Алексей Толстой|Хождение по мукам|1
14|30|Было **половина третьего**. Уроки кончились, и гимназистки с веселым шумом высыпали из подъезда.|Лидия Чарская|Гимназистки|1
14|30|Было уже поздно, почти **половина третьего**, и Епанчина князь не застал дома. Оставив карточку, он решился сходить в гостиницу «Весы» и спросить там Колю; если же там нет его — оставить ему записку.|Фёдор Достоевский|Идиот|1
14|33|"Пандалевский достал из кармана жилета золотые часики с эмалью и посмотрел на них, осторожно налегая розовой щекой на твердый и белый воротничок.
— **Два часа и тридцать три минуты**, — промолвил он."|Иван Тургенев|Рудин|1
14|37|— Не помню, так; ходил по комнате... всё равно. Я часы остановил, было **тридцать семь минут третьего**.|Фёдор Достоевский|Бесы|1
14|40|"Большая толпа знакомых и просто любопытных стояла на набережной.
– Куда он запропастился? – недоумевал Гатлинг, посматривая на часы. – **Сорок минут третьего**.
– Подождем немного, – сказал профессор Томсон."|Александр Беляев|Остров Погибших Кораблей|1
14|45|Я смотрю на часы – **три без четверти**... и я с чувством какого-то бешенства сажусь на лавочку перед кафе... Шум, крик, таскают чемоданы, водят лошадей, лошади стучат без нужды по камням, трактирные гарсоны завоевывают путешественников, дамы роются между саками...|Александр Герцен|Былое и думы|1
14|50|"— Ах, боже мой, который это час? — вдруг вскричал я, нечаянно взглянув на циферблат часов на камине.
— **Без десяти минут три**,— спокойно произнесла она, взглянув на часы."|Фёдор Достоевский|Подросток|1
14|55|Было уже  **без  пяти минут три**,  когда я  вернулся в  класс. Учитель,  как будто не  замечая ни моего отсутствия,  ни моего присутствия, объяснял Володе следующий урок.|Лев Толстой|Отрочество|1
15|0|Притом история о танцующих стульях в Конюшенной улице была еще свежа, и потому нечего удивляться, что скоро начали говорить, будто нос коллежского асессора Ковалева ровно в **три часа** прогуливается по Невскому проспекту.|Николай Гоголь|Нос|1
15|0|На другой день, в **три часа дня**, он уже входил в квартиру графини Марифоски.|Николай Гейнце|Герой конца века|1
15|0|Елена говорит в тревоге. Вот несчастье. Муж должен был вернуться самое позднее, слышите ли — самое позднее, сегодня в **три часа дня**, а сейчас уже десять.|Михаил Булгаков|Белая гвардия|1
15|5|Николай Павлович посмотрел на часы. Было **пять минут четвертого**. Час свиданья приближался.|Николай Гейнце|Аракчеев|1
15|10|"Пир шел: холодная водка, балык, грузди, семга, чего только не было... Но Василий Сергеевич посмотрел на часы и сказал Юрию Сергеевичу:
— Ты меня извини, Юрий, уже **десять минут четвертого**, я должен тебя оштрафовать на три рубля."|Константин Коровин|Московская канитель|1
15|15|Взглянув на часы и видя, что еще только **четверть четвертого**, следовательно, еще остается порядочно ждать, а вместе с тем и рассудив, что так сидеть неприлично, господин Голядкин приказал подать себе шоколаду, к которому, впрочем, в настоящее время большой охоты не чувствовал.|Фёдор Достоевский|Двойник|1
15|16|Он зевнул и высунул левую руку из-под одеяла. **Шестнадцать минут четвертого**. Он лениво покрутил головку часов, заводя их.|Ричард Мэтисон|В один из тех дней|1
15|20|"— Я послезавтра на ""Синкансэне"" в **двадцать минут четвертого** на станцию ""Токио"" приезжаю, встретишь меня? Лицо мое помнишь еще? Или, может, тебе какая-то там Рэйко уже не интересна, раз Наоко умерла?"|Харуки Мураками|Норвежский лес|1
15|20|Мы были на городском вокзале в **двадцать минут четвертого** и, наскоро закусив в буфете, сразу отправились в Скотленд-Ярд. Холмс уже телеграфировал Форбсу, и он нас ждал.|Артур Конан Дойл|Записки о Шерлоке Холмсе|1
15|20|Дневное представление _«Кавасё»_ начиналось в два часа, кончалось в **двадцать минут четвёртого**. Солнце палило, было ещё жарче, чем вчера.|Дзюнъитиро Танидзаки|Дневник безумного старика|1
15|30|"Послы были от бабушки. Требовалось сыскать и доставить меня немедленно, «сердятся», — сообщил Потапыч.
— Но ведь еще только **половина четвертого**!"|Фёдор Достоевский|Игрок|1
15|30|— Ну, представь же себе, я заходил к Татьяне Павловне ровнешенько в **половину четвертого**, минута в минуту, и она встретила меня в кухне: я ведь почти всегда к ней хожу через черный ход.|Фёдор Достоевский|Подросток|1
15|40|"Он повесил трубку и схватил с полки расписание поездов.
— Да, вот он, последний, в двадцать три пятьдесят пять. Следующий пойдет только в **три сорок**."|Аркадий Гайдар|Тимур и его команда|1
15|53|"— Товарищ командир, разрешите отправляться?
— Да! — Полковник смотрит на часы: три часа пятьдесят три минуты. — Приказано отправляться в **три часа пятьдесят три минуты**."|Аркадий Гайдар|Тимур и его команда|1
16|0|А между тем часы проходили, летели, и незаметно стукнуло **четыре часа**.|Фёдор Достоевский|Двойник|1
16|0|В **четыре часа** выходил на Невский, улыбался проезжавшим мимо кокоткам и жал руки знакомым|Михаил Салтыков-Щедрин|Мелочи жизни|1
16|0|Наконец уже в **четыре часа** явились люди со станции снимать нас с мели, а между прочим, мы, в ожидании их, снялись сами. Отчего же просидели часа четыре на одном месте — осталось неизвестно.|Иван Гончаров|Фрегат „Паллада“|1
16|0|Теперь ровно **четыре часа**, а чай он пьет по-старинному, как проснется, в пятом часу.|Фёдор Достоевский|Дядюшкин сон|1
16|0|Под гулким сводом, пронизывающим дом, по асфальтовой дороге доктор вышел на улицу. Было ровно **четыре часа** дня на старинных часах на башне дома напротив. Начало чуть-чуть темнеть. Улица совершенно пуста.|Михаил Булгаков|Белая гвардия|1
16|5|Когда госпожа Уотсон посмотрела на часы на стене, они как раз показывали **пять минут пятого**, так что она аккуратно сложила бумаги на столе и начала собираться.|Хагивара Сакутаро|Черный кот госпожи Уотсон|1
16|5|Любитель бесконечных разочарований с коллекцией старых открыток, я иду! Я иду! Вы хотите показать мне вокзал, часы которого остановились в **пять минут пятого**.|Чарльз Симик|Мир не кончается|1
16|9|**Девять минут пятого**. Запах озона, сверкающее море, лицензия на содержание парка аттракционов. Вот тут-то все и начинается.|Марк Хэддон|Крушение пирса|1
16|10|Невольно Скайльс взялся за пульс: обычный. Взглянул на хронометр: было **десять минут пятого**, 14 августа 192… года.|Алексей Толстой|Аэлита|1
16|10|Вот и сегодня. Ровно в **16.10** — я стоял перед сверкающей стеклянной стеной. Надо мной — золотое, солнечное, чистое сияние букв на вывеске Бюро.|Евгений Замятин|Мы|1
16|14|Дороти снова переключила скорость, и автомобиль помчался к городу. Приближаясь к станции обслуживания, она посмотрела на часы. Было **четырнадцать минут пятого**.|Гарднер Эрл Стенли|Прокурор разбивает яйцо|1
16|15|"– Не пора ли одеваться: **четверть пятого**! – сказал Аянов.
– Да, пора, – отвечал Райский, очнувшись от задумчивости."|Иван Гончаров|Обрыв|1
16|15|Ему ампутировали ногу и сказали, что опасности для жизни нет, но в **пятнадцать минут пятого** он сказал, что ему негде жить, вздрогнул, сжал одеяло и умер.|Оксана Лисковая|Птица в виноградных листьях|1
16|17|– Хватит. Пора заканчивать. Всех касается. Мы сделали все, что было в наших силах. Сворачиваемся. Время – **семнадцать минут пятого**.|Уорд Рейчел|Когда придет дождь|1
16|20|Два листа, два трискалиона, как два дрожащих трехногих купальщика, разбегаются, чтоб окунуться, рвение заносит их в середину лужи и там, внезапно замедлив, они плывут, став совершенно плоскими. **Двадцать минут пятого**.|Владимир Набоков|Под знаком незаконнорожденных|1
16|23|Часы в витрине лавки часовщика показывали **двадцать три минуты пятого**. По методичному, словно бег по стадиону, передвижению секундной стрелки было ясно, что часы идут.|Найо Марш|Премьера убийства|1
16|23|Из-за обильных возлияний накануне утро очередного дня пришло в дом профессора Кондратьева во второй половине дня, а точнее, в **двадцать три минуты пятого**.|Виктория Ближевская|Спокойных дней не будет|1
16|28|Небо по сезону сплошь затянуто негустыми синевато-серыми тучами, и уже надвигаются вечерние сумерки, хотя часы показывают **двадцать восемь минут пятого**.|Кобо Абэ|Сожженная карта|1
16|29|Как ты думаешь, отпустит меня тетя Миранда в Миллтаун с мистером Кобом? Сейчас уже **двадцать девять минут пятого** и Алиса Робинсон ждет меня под смородиной. Можно мне пойти поиграть?|Кейт Дуглас Уиггин|Ребекка с фермы Солнечный ручей|1
16|30|В **четыре часа с половиной** Полина, князь и Калинович сели за стол.|Алексей Писемский|Тысяча душ|1
16|30|— Я говорю: «Ну где теперь Александру Федорычу быть? — продолжала Марья Михайловна, — уж **половина пятого**».|Иван Гончаров|Обыкновенная история|1
16|30|"В кабинете раздавалось мерное храпенье.
— Спит, — прошептал он, — надо будить: скоро **половина пятого**.
Он кашлянул и вошел в кабинет."|Иван Гончаров|Обломов|1
16|30|"— Эк спит-то! — сказал Захар, — словно каменщик. Илья Ильич!
Захар слегка тронул Обломова за рукав.
— Вставайте: **пятого половина**."|Иван Гончаров|Обломов|1
16|30|Я потому давеча и спрятался, как школьник, что думал, что вы мне помешаете; но, кажется (он вынул часы), могу пробыть с вами час; теперь **половина пятого**.|Фёдор Достоевский|Преступление и наказание|1
16|32|Он всегда ожидает, что ему скажут **тридцать две минуты пятого** или сорок семь минут десятого, и сердится, что люди так не точно выражаются о драгоценнейшем сокровище, о времени.|Николай Лесков|Страстная суббота в тюрьме|1
16|35|Мне  приснилась  бабочка,  порхающая  в  вечерних  сумерках. Когда  я проснулся, часы  показывали  **тридцать пять минут пятого**.  Солнце клонилось к закату, ветер  стих, облака изменили свой облик.|Харуки Мураками|Норвежский Лес|1
16|40|Было **сорок минут пятого** на карманных часах лейтенанта, когда он скомандовал выступление. Старший вахмистр ехал рядом с ним, а по обе стороны араба двигались спахи, не спускавшие с него глаз.|Жюль Верн|Наступление моря|1
16|45|А там, **без четверти в пять** часов, пробирался к беседке Тушин. Он знал местность, но, видно, давно не был и забыл, потому что глядел направо, налево, брал то в ту, то в другую сторону, по едва заметной тропинке, и никак не мог найти беседки.|Иван Гончаров|Обрыв|1
16|45|"— Клуб  ""Диоген"" — самый  чудной  клуб  в  Лондоне,  а Майкрофт  --  из чудаков чудак. Он там ежедневно с **без четверти пять** до сорока минут восьмого."|Артур Конан Дойл|Случай с переводчиком|1
16|50|**Без десяти минут пять** Уэно вздохнул в последний раз и закрыл глаза. Он метался в бреду целых три дня, а умер легко и тихо.|Дзюнъити Ватанабэ |Свет без тени|1
16|55|Дома Федору Михайловичу казалось, все делалось ему, наперекор. Было **без пяти минут пять часов**. Он думал, что сейчас же подадут обедать, но обед не был еще готов. Федор Михайлович хлопнул дверью и ушел в свою комнату. |Лев Толстой|Фальшивый купон|1
17|0|На другой день, ровно в **пять часов вечера**, Истомин вошел ко мне в пальто и шляпе.|Николай Лесков|Островитяне|1
17|0|В эту эпоху спектакли начинались обыкновенно в **пять часов вечера** и кончались не позднее десятого часа.|Николай Гейнце|Князь Тавриды|1
17|0|Чугунное пресс-папье стояло на своем месте, когда одиннадцатого декабря, в **пять часов вечера**, я вошел в кабинет к Алексею. Этот час перед обедом — обедают они в семь часов — и Алексей и Татьяна Николаевна проводят в отдыхе. Моему приходу очень обрадовались.|Леонид Андреев|Мысль|1
17|0|Но было уже почти **пять часов вечера**, и я подумала, чего её снимать, если скоро уже опять надевать, и решила ничего не менять в своём облике.|Наталья Никольская|Капкан|1
17|0|Самгин остановил его, сказав, что он сегодня в **пять часов** должен уехать из Петербурга и что церемония похорон должна быть совершена ускоренно.|Максим Горький|Жизнь Клима Самгина|1
17|0|Ровно в **пять часов** бронзовые часы Петра I не успели добить пятого удара, как вышел Алексей Александрович в белом галстуке и во фраке с двумя звездами, так как сейчас после обеда ему надо было ехать.|Лев Толстой|Анна Каренина|1
17|1|Женщина-патрульный еще раз глянула на часы, будто проверяя саму себя. Нет, ровно пять, даже **одна минута шестого**.|Корней Азарофф|Игрушки для хороших парней|1
17|1|"Нет, это был не взрыв. Просто таким ярким может быть Солнце, когда выходишь из Лабиринта… Чип посмотрел на часы.
— **Одна минута шестого**, — тихо произнес он."|Роман Канушкин|Обратный отсчет|1
17|2|В воздухе повисла легкая тревога с ароматом мыла и одеколона Дрю. Я взглянула на часы. **Две минуты шестого**.|Эмма Скотт|Сгорая дотла|1
17|3|В **три минуты шестого** приходит раскаяние. Меня охватывает паника, пока я задыхаюсь и хватаю ртом воздух. |Хейне Баккейд|Завтра я буду скучать по тебе|1
17|3|В **три минуты шестого** приходит раскаяние. Меня охватывает паника, пока я задыхаюсь и хватаю ртом воздух. Тело дрожит, меня трясёт, я размахиваю ногами, чтобы освободиться, но это не помогает.|Хейне Баккейд|Завтра я буду скучать по тебе|1
17|5|"— Мы проговорили с вами пятьдесят минут, у меня абсолютное чувство времени. Проверьте, я права?
— Да, — сказал Вадим, поглядев на часы, - совершенно правильно, сейчас **пять минут шестого**."|Анатолий Рыбаков|Страх|1
17|6|— Да, сэр. Вызов получили в **шесть минут шестого**. Позвонив, пошли в гостиную, чтобы посмотреть, что украдено?|Фрэнсис Дик|Рама для картины|1
17|10|Дело было в «Лондоне», на углу улицы Перу и Авенида; а время – **десять минут шестого**. Маркиза вышла в пять? Лопес помотал головой, чтобы отделаться от застрявшего в памяти обрывка, и попробовал свое «Килмес Кристалл».|Хулио Кортасар|Счастливчики|1
17|10|В тот момент, **десять минут шестого** 25 декабря 1913 года, Чарли Хорст считал себя самым счастливым человеком в мире.|Вера Каспери|Беллилия|1
17|10|Вода из тюремных душей омывает моё лицо, а чёрная стрелка настенных часов завершает ещё один оборот. ** Десять минут шестого**.|Хейне Баккейд|Завтра я буду скучать по тебе|1
17|10|Там уже стоял электрический поезд, весь освещенный. На большом циферблате было обозначено время отхода. Стрелки показывали **десять минут шестого**.|Эрнест Хемингуэй|Прощай, оружие!|1
17|10|Я  уперся взглядом в часы на стене. С  крайне  тоскливым  выражением на циферблате эти часы показывали **десять минут шестого**. И  тут я вспомнил,  что обещал позвонить Юки.|Харуки Мураками|Дэнс, дэнс, дэнс|1
17|11|– Смотрите сюда,  погонщик  рабов!  Видите  эти  часы,  отсчитывающие драгоценные секунды моей жизни? Видите, что  они  показывают?  **Одиннадцать минут шестого**. А в моем контракте сказано, что я работаю до пяти.|Роберт Хайнлайн|Уплыть за закат|1
17|15|– Скажи Николаю Васильевичу, что мы садимся обедать, – с холодным достоинством обратилась старуха к человеку. – Да кушать давать! Ты что, Борис, опоздал сегодня: **четверть шестого**! – упрекнула она Райского.|Иван Гончаров|Обрыв|1
17|15|Я пообедал в трактире. Ровно в **пять с четвертью** воротился. Я входил всегда с своим ключом. Никого, кроме Матреши, не было.|Фёдор Достоевский|Бесы|1
17|17|На лице мужчины, еще чистом, стекленели мутные глаза, а на губах застыла улыбка. Часы на стене показывали **семнадцать минут шестого**.|Анна Кутковская|Дом, у которого вынули душу|1
17|17|Она зарегистрировалась в гостинице в три часа дня. Делала покупки в магазине в **семнадцать минут шестого**. Вызвала такси почти в семь часов вечера.|Анне Хольт|Чему не бывать, тому не бывать|1
17|17|"Я сказал, что в Скопле, Македония, часы на вокзале были оставлены, чтобы сохранить память о землетрясении 1963 года:  
— И стрелки на них показывают **пять семнадцать**."|Филип Марсден|Перекресток: путешествие среди армян|1
17|20|"– Если хочешь почитать, здесь есть еще помещение.  
– Но... – Я посмотрел на наручные часы. **Двадцать минут шестого**. – Ведь библиотека уже закрывается, да и мама волноваться будет, если я к ужину не вернусь."|Харуки Мураками|Вампир в такси|1
17|25|После многих расспросов я добился наконец от слуг, что обед заказан к шести часам, а не к пяти. Это подтвердили и в буфете. Даже стыдно стало расспрашивать. Было еще только **двадцать пять минут шестого**.|Фёдор Достоевский|Записки из подполья|1
17|27|А часы тюремной башни в продолжение целых двух часов неуклонно показывали **двадцать семь минут шестого**, хотя господин Сарматов и говорил, что видит на них сначала пять часов, а потом без четверти семь.|Максим Горький|Между прочим|1
17|30|В **половине шестого**, Наполеон верхом ехал к деревне Шевардину.|Лев Толстой|Война и мир|1
17|35|Официант хмуро взглянул на меня; увидев, что я одна, он не спешил, к тому же было **тридцать пять минут шестого** — тот затишек между часом, когда все нормальные люди уже кончили пить чай, и тем далеким еще временем, когда начнут пить коктейли.|Дафна Дюморье|Ребекка|1
17|50|Ровно **без десяти минут в шесть часов**, в вокзале железной дороги, вдоль вытянувшегося, довольно длинного ряда вагонов, прохаживались Петр Степанович и Эркель. Петр Степанович отъезжал, а Эркель прощался с ним.|Фёдор Достоевский|Бесы|1
18|0|В **шесть часов вечера** в свободное послеобеденное время сторож, перновский ефрейтор, постучался в решетчатую дверь карцера.|Александр Куприн|Юнкера|1
18|0|С **шести часов** сторы в спальне опускаются. Вероятно, в это время Домнушка, снявши корсет, обедает с мамашей, отдыхает и переодевается к вечеру.|Михаил Салтыков-Щедрин|Письма к тётеньке|1
18|0|Подождав поручика до **шести часов**, Крюковы сели обедать. Вечером, когда уже было пора ужинать, Алексей Иванович прислушивался к шагам, к стуку дверей и пожимал плечами.|Антон Чехов|Тина|1
18|0|После обеда Василий Порфирыч ложится отдохнуть до **шести часов вечера**; дети бегут в сад, но ненадолго: через час они опять засядут за книжки и будут учиться до шести часов.|Михаил Салтыков-Щедрин|Пошехонская старина|1
18|0|В **шесть часов** обедал у того же неизменного Дюсо, а в праздники — у ma tante;  вечер проводил в балете, а оттуда, купно с прочими шалопаями, закатывался на долгое ночное бдение туда же, к Дюсо.|Михаил Салтыков-Щедрин|Мелочи жизни|1
18|0|Пирамидалов (посмотрев на часы). Как мне приказано, так я и явился, теперь ровно **шесть часов**.|Александр Островский|Богатые невесты|1
18|15|**Четверть седьмого**! Как долго еще приходилось ждать! Он снова зашагал взад и вперед. Солнце склонялось к закату, небо зарделось над деревьями, и алый полусвет ложился сквозь узкие окна в его потемневшую комнату.|Иван Тургенев|Дым|1
18|20|Закрыв за ней дверь, он взглянул на часы: **двадцать минут седьмого**. Он торопливо достал крахмальную рубашку и, ломая ногти, всовывал запонки.|Алексей Толстой|Эмигранты|1
18|30|— О, пораньше, в **половине седьмого**. И знаете, вы можете войти, сесть и ни с кем не говорить, сколько бы там их ни было.|Фёдор Достоевский|Бесы|1
18|37|"А затем, помолчав несколько секунд, в течение которых я  пытался овладеть собой, он добавил:  
— **Тридцать семь с половиной минут седьмого**. Тебе пора на ужин!"|Андрей Иванов|Элия Капитолина|1
18|45|Столовые часы пробили **третью четверть седьмого**, и Марья Кириловна тихонько вышла на крыльцо, огляделась во все стороны и побежала в сад.|Александр Пушкин|Дубровский|1
18|45|А часы тюремной башни в продолжение целых двух часов неуклонно показывали двадцать семь минут шестого, хотя господин Сарматов и говорил, что видит на них сначала пять часов, а потом **без четверти семь**.|Максим Горький|Между прочим|1
